wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]

Training:  76%|███████▋  | 358/469 [24:48<07:42,  4.17s/it][A

Training:  77%|███████▋  | 359/469 [24:52<07:37,  4.16s/it][A

Training:  77%|███████▋  | 360/469 [24:57<07:32,  4.15s/it][A

Training:  77%|███████▋  | 361/469 [25:01<07:30,  4.17s/it][A

Training:  77%|███████▋  | 362/469 [25:05<07:24,  4.15s/it][A

Training:  77%|███████▋  | 363/469 [25:09<07:22,  4.18s/it][A

Training:  78%|███████▊  | 364/469 [25:13<07:17,  4.16s/it][A

Training:  78%|███████▊  | 365/469 [25:17<07:11,  4.15s/it][A

Training:  78%|███████▊  | 366/469 [25:22<07:09,  4.17s/it][A

Training:  78%|███████▊  | 367/469 [25:26<07:03,  4.16s/it][A

Training:  78%|███████▊  | 368/469 [25:30<07:01,  4.17s/it][A

Training:  79%|███████▊  | 369/469 [25:34<06:55,  4.16s/it][A

Training:  79%|███████▉  | 370/469 [25:38<06:50,  4.15s/it][A

Training:  79%|███████▉  | 371/469 [25:42<06:48,  4.17s/it][A

Training:  79%|███████▉  | 372/469 [25:47<06:42,  4.15s/it][A

Training:  80%|███████▉  | 373/469 [25:51<06:40,  4.17s/it][A

Training:  80%|███████▉  | 374/469 [25:55<06:35,  4.16s/it][A

Training:  80%|███████▉  | 375/469 [25:59<06:29,  4.15s/it][A

Training:  80%|████████  | 376/469 [26:03<06:27,  4.17s/it][A

Training:  80%|████████  | 377/469 [26:07<06:22,  4.16s/it][A

Training:  81%|████████  | 378/469 [26:12<06:19,  4.17s/it][A

Training:  81%|████████  | 379/469 [26:16<06:15,  4.17s/it][A

Training:  81%|████████  | 380/469 [26:20<06:10,  4.16s/it][A

Training:  81%|████████  | 381/469 [26:24<06:07,  4.17s/it][A

Training:  81%|████████▏ | 382/469 [26:28<06:01,  4.16s/it][A

Training:  82%|████████▏ | 383/469 [26:32<05:59,  4.18s/it][A

Training:  82%|████████▏ | 384/469 [26:37<05:53,  4.16s/it][A

Training:  82%|████████▏ | 385/469 [26:41<05:48,  4.15s/it][A

Training:  82%|████████▏ | 386/469 [26:45<05:46,  4.18s/it][A

Training:  83%|████████▎ | 387/469 [26:49<05:41,  4.16s/it][A

Training:  83%|████████▎ | 388/469 [26:53<05:38,  4.18s/it][A

Training:  83%|████████▎ | 389/469 [26:57<05:33,  4.16s/it][A

Training:  83%|████████▎ | 390/469 [27:02<05:28,  4.15s/it][A

Training:  83%|████████▎ | 391/469 [27:06<05:25,  4.17s/it][A

Training:  84%|████████▎ | 392/469 [27:10<05:19,  4.16s/it][A

Training:  84%|████████▍ | 393/469 [27:14<05:17,  4.18s/it][A

Training:  84%|████████▍ | 394/469 [27:18<05:12,  4.16s/it][A

Training:  84%|████████▍ | 395/469 [27:22<05:07,  4.15s/it][A

Training:  84%|████████▍ | 396/469 [27:27<05:04,  4.17s/it][A

Training:  85%|████████▍ | 397/469 [27:31<04:59,  4.16s/it][A

Training:  85%|████████▍ | 398/469 [27:35<04:56,  4.17s/it][A

Training:  85%|████████▌ | 399/469 [27:39<04:51,  4.16s/it][A

Training:  85%|████████▌ | 400/469 [27:43<04:46,  4.15s/it][A

Training:  86%|████████▌ | 401/469 [27:47<04:44,  4.18s/it][A

Training:  86%|████████▌ | 402/469 [27:52<04:39,  4.17s/it][A

Training:  86%|████████▌ | 403/469 [27:56<04:35,  4.18s/it][A

Training:  86%|████████▌ | 404/469 [28:00<04:30,  4.16s/it][A

Training:  86%|████████▋ | 405/469 [28:04<04:25,  4.15s/it][A

Training:  87%|████████▋ | 406/469 [28:08<04:22,  4.17s/it][A

Training:  87%|████████▋ | 407/469 [28:12<04:17,  4.16s/it][A

Training:  87%|████████▋ | 408/469 [28:17<04:14,  4.17s/it][A

Training:  87%|████████▋ | 409/469 [28:21<04:09,  4.16s/it][A

Training:  87%|████████▋ | 410/469 [28:25<04:04,  4.15s/it][A

Training:  88%|████████▊ | 411/469 [28:29<04:01,  4.17s/it][A

Training:  88%|████████▊ | 412/469 [28:33<03:57,  4.16s/it][A

Training:  88%|████████▊ | 413/469 [28:37<03:53,  4.18s/it][A

Training:  88%|████████▊ | 414/469 [28:41<03:48,  4.16s/it][A

Training:  88%|████████▊ | 415/469 [28:46<03:44,  4.15s/it][A

Training:  89%|████████▊ | 416/469 [28:50<03:40,  4.17s/it][A

Training:  89%|████████▉ | 417/469 [28:54<03:36,  4.16s/it][A

Training:  89%|████████▉ | 418/469 [28:58<03:33,  4.18s/it][A

Training:  89%|████████▉ | 419/469 [29:02<03:28,  4.18s/it][A

Training:  90%|████████▉ | 420/469 [29:06<03:23,  4.16s/it][A

Training:  90%|████████▉ | 421/469 [29:11<03:20,  4.18s/it][A

Training:  90%|████████▉ | 422/469 [29:15<03:15,  4.16s/it][A

Training:  90%|█████████ | 423/469 [29:19<03:12,  4.17s/it][A

Training:  90%|█████████ | 424/469 [29:23<03:07,  4.16s/it][A

Training:  91%|█████████ | 425/469 [29:27<03:02,  4.15s/it][A

Training:  91%|█████████ | 426/469 [29:31<02:59,  4.17s/it][A

Training:  91%|█████████ | 427/469 [29:36<02:54,  4.16s/it][A

Training:  91%|█████████▏| 428/469 [29:40<02:51,  4.18s/it][A

Training:  91%|█████████▏| 429/469 [29:44<02:46,  4.16s/it][A

Training:  92%|█████████▏| 430/469 [29:48<02:41,  4.15s/it][A

Training:  92%|█████████▏| 431/469 [29:52<02:38,  4.17s/it][A

Training:  92%|█████████▏| 432/469 [29:56<02:33,  4.16s/it][A

Training:  92%|█████████▏| 433/469 [30:01<02:30,  4.17s/it][A

Training:  93%|█████████▎| 434/469 [30:05<02:25,  4.16s/it][A

Training:  93%|█████████▎| 435/469 [30:09<02:21,  4.17s/it][A

Training:  93%|█████████▎| 436/469 [30:13<02:17,  4.18s/it][A

Training:  93%|█████████▎| 437/469 [30:17<02:13,  4.16s/it][A

Training:  93%|█████████▎| 438/469 [30:22<02:09,  4.18s/it][A

Training:  94%|█████████▎| 439/469 [30:26<02:04,  4.16s/it][A

Training:  94%|█████████▍| 440/469 [30:30<02:00,  4.15s/it][A

Training:  94%|█████████▍| 441/469 [30:34<01:56,  4.17s/it][A

Training:  94%|█████████▍| 442/469 [30:38<01:52,  4.16s/it][A

Training:  94%|█████████▍| 443/469 [30:42<01:48,  4.18s/it][A

Training:  95%|█████████▍| 444/469 [30:46<01:44,  4.16s/it][A

Training:  95%|█████████▍| 445/469 [30:51<01:39,  4.15s/it][A

Training:  95%|█████████▌| 446/469 [30:55<01:35,  4.17s/it][A

Training:  95%|█████████▌| 447/469 [30:59<01:31,  4.15s/it][A

Training:  96%|█████████▌| 448/469 [31:03<01:27,  4.17s/it][A

Training:  96%|█████████▌| 449/469 [31:07<01:23,  4.16s/it][A

Training:  96%|█████████▌| 450/469 [31:11<01:18,  4.16s/it][A

Training:  96%|█████████▌| 451/469 [31:16<01:15,  4.17s/it][A

Training:  96%|█████████▋| 452/469 [31:20<01:10,  4.16s/it][A

Training:  97%|█████████▋| 453/469 [31:24<01:06,  4.17s/it][A

Training:  97%|█████████▋| 454/469 [31:28<01:02,  4.16s/it][A

Training:  97%|█████████▋| 455/469 [31:32<00:58,  4.14s/it][A

Training:  97%|█████████▋| 456/469 [31:36<00:54,  4.16s/it][A

Training:  97%|█████████▋| 457/469 [31:40<00:49,  4.15s/it][A

Training:  98%|█████████▊| 458/469 [31:45<00:45,  4.16s/it][A

Training:  98%|█████████▊| 459/469 [31:49<00:41,  4.14s/it][A

Training:  98%|█████████▊| 460/469 [31:53<00:37,  4.13s/it][A

Training:  98%|█████████▊| 461/469 [31:57<00:33,  4.15s/it][A

Training:  99%|█████████▊| 462/469 [32:01<00:28,  4.14s/it][A

Training:  99%|█████████▊| 463/469 [32:05<00:24,  4.16s/it][A

Training:  99%|█████████▉| 464/469 [32:10<00:20,  4.14s/it][A

Training:  99%|█████████▉| 465/469 [32:14<00:16,  4.15s/it][A

Training:  99%|█████████▉| 466/469 [32:18<00:12,  4.16s/it][A

Training: 100%|█████████▉| 467/469 [32:22<00:08,  4.15s/it][A

Training: 100%|█████████▉| 468/469 [32:26<00:04,  4.16s/it][A

Training: 100%|██████████| 469/469 [32:29<00:00,  3.85s/it][A

                                                           [A

Testing:   0%|          | 0/79 [00:00<?, ?it/s][A

Testing:   1%|▏         | 1/79 [00:01<01:28,  1.13s/it][A

Testing:   3%|▎         | 2/79 [00:02<01:27,  1.13s/it][A

Testing:   4%|▍         | 3/79 [00:03<01:25,  1.13s/it][A

Testing:   5%|▌         | 4/79 [00:04<01:24,  1.13s/it][A

Testing:   6%|▋         | 5/79 [00:05<01:23,  1.13s/it][A

Testing:   8%|▊         | 6/79 [00:06<01:22,  1.13s/it][A

Testing:   9%|▉         | 7/79 [00:07<01:21,  1.13s/it][A

Testing:  10%|█         | 8/79 [00:09<01:19,  1.13s/it][A

Testing:  11%|█▏        | 9/79 [00:10<01:18,  1.13s/it][A

Testing:  13%|█▎        | 10/79 [00:11<01:17,  1.13s/it][A

Testing:  14%|█▍        | 11/79 [00:12<01:16,  1.13s/it][A

Testing:  15%|█▌        | 12/79 [00:13<01:15,  1.13s/it][A

Testing:  16%|█▋        | 13/79 [00:14<01:14,  1.13s/it][A

Testing:  18%|█▊        | 14/79 [00:15<01:13,  1.13s/it][A

Testing:  19%|█▉        | 15/79 [00:16<01:12,  1.13s/it][A

Testing:  20%|██        | 16/79 [00:18<01:10,  1.13s/it][A

Testing:  22%|██▏       | 17/79 [00:19<01:09,  1.13s/it][A

Testing:  23%|██▎       | 18/79 [00:20<01:08,  1.13s/it][A

Testing:  24%|██▍       | 19/79 [00:21<01:07,  1.13s/it][A

Testing:  25%|██▌       | 20/79 [00:22<01:06,  1.13s/it][A

Testing:  27%|██▋       | 21/79 [00:23<01:05,  1.13s/it][A

Testing:  28%|██▊       | 22/79 [00:24<01:04,  1.13s/it][A

Testing:  29%|██▉       | 23/79 [00:25<01:03,  1.13s/it][A

Testing:  30%|███       | 24/79 [00:27<01:02,  1.13s/it][A

Testing:  32%|███▏      | 25/79 [00:28<01:00,  1.13s/it][A

Testing:  33%|███▎      | 26/79 [00:29<00:59,  1.13s/it][A

Testing:  34%|███▍      | 27/79 [00:30<00:58,  1.13s/it][A

Testing:  35%|███▌      | 28/79 [00:31<00:57,  1.13s/it][A

Testing:  37%|███▋      | 29/79 [00:32<00:56,  1.13s/it][A

Testing:  38%|███▊      | 30/79 [00:33<00:55,  1.13s/it][A

Testing:  39%|███▉      | 31/79 [00:34<00:54,  1.13s/it][A

Testing:  41%|████      | 32/79 [00:36<00:53,  1.13s/it][A

Testing:  42%|████▏     | 33/79 [00:37<00:52,  1.13s/it][A

Testing:  43%|████▎     | 34/79 [00:38<00:51,  1.14s/it][A

Testing:  44%|████▍     | 35/79 [00:39<00:50,  1.14s/it][A

Testing:  46%|████▌     | 36/79 [00:40<00:48,  1.14s/it][A

Testing:  47%|████▋     | 37/79 [00:41<00:47,  1.14s/it][A

Testing:  48%|████▊     | 38/79 [00:42<00:46,  1.14s/it][A

Testing:  49%|████▉     | 39/79 [00:44<00:45,  1.14s/it][A

Testing:  51%|█████     | 40/79 [00:45<00:44,  1.14s/it][A

Testing:  52%|█████▏    | 41/79 [00:46<00:43,  1.14s/it][A

Testing:  53%|█████▎    | 42/79 [00:47<00:41,  1.13s/it][A

Testing:  54%|█████▍    | 43/79 [00:48<00:40,  1.13s/it][A

Testing:  56%|█████▌    | 44/79 [00:49<00:39,  1.14s/it][A

Testing:  57%|█████▋    | 45/79 [00:50<00:38,  1.13s/it][A

Testing:  58%|█████▊    | 46/79 [00:52<00:37,  1.13s/it][A

Testing:  59%|█████▉    | 47/79 [00:53<00:36,  1.13s/it][A

Testing:  61%|██████    | 48/79 [00:54<00:35,  1.13s/it][A

Testing:  62%|██████▏   | 49/79 [00:55<00:34,  1.13s/it][A

Testing:  63%|██████▎   | 50/79 [00:56<00:32,  1.13s/it][A

Testing:  65%|██████▍   | 51/79 [00:57<00:31,  1.13s/it][A

Testing:  66%|██████▌   | 52/79 [00:58<00:30,  1.13s/it][A

Testing:  67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it][A

Testing:  68%|██████▊   | 54/79 [01:01<00:28,  1.13s/it][A

Testing:  70%|██████▉   | 55/79 [01:02<00:27,  1.13s/it][A

Testing:  71%|███████   | 56/79 [01:03<00:26,  1.13s/it][A

Testing:  72%|███████▏  | 57/79 [01:04<00:24,  1.13s/it][A

Testing:  73%|███████▎  | 58/79 [01:05<00:23,  1.13s/it][A

Testing:  75%|███████▍  | 59/79 [01:06<00:22,  1.13s/it][A

Testing:  76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it][A

Testing:  77%|███████▋  | 61/79 [01:09<00:20,  1.13s/it][A

Testing:  78%|███████▊  | 62/79 [01:10<00:19,  1.13s/it][A

Testing:  80%|███████▉  | 63/79 [01:11<00:18,  1.13s/it][A

Testing:  81%|████████  | 64/79 [01:12<00:16,  1.13s/it][A

Testing:  82%|████████▏ | 65/79 [01:13<00:15,  1.13s/it][A

Testing:  84%|████████▎ | 66/79 [01:14<00:14,  1.13s/it][A

Testing:  85%|████████▍ | 67/79 [01:15<00:13,  1.13s/it][A

Testing:  86%|████████▌ | 68/79 [01:16<00:12,  1.13s/it][A

Testing:  87%|████████▋ | 69/79 [01:18<00:11,  1.13s/it][A

Testing:  89%|████████▊ | 70/79 [01:19<00:10,  1.13s/it][A

Testing:  90%|████████▉ | 71/79 [01:20<00:09,  1.13s/it][A

Testing:  91%|█████████ | 72/79 [01:21<00:07,  1.13s/it][A

Testing:  92%|█████████▏| 73/79 [01:22<00:06,  1.13s/it][A

Testing:  94%|█████████▎| 74/79 [01:23<00:05,  1.13s/it][A

Testing:  95%|█████████▍| 75/79 [01:24<00:04,  1.13s/it][A

Testing:  96%|█████████▌| 76/79 [01:26<00:03,  1.13s/it][A

Testing:  97%|█████████▋| 77/79 [01:27<00:02,  1.13s/it][A

Testing:  99%|█████████▊| 78/79 [01:28<00:01,  1.13s/it][A

Testing: 100%|██████████| 79/79 [01:28<00:00,  1.19it/s][A
Testing: 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]

 82%|████████▏ | 41/50 [23:10:56<5:05:47, 2038.60s/it]Epoch 41: Train Loss 1.4744, Train Acc 0.9869, Val Loss 1.4831, Val Acc 0.9772


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<32:04,  4.11s/it][A

Training:   0%|          | 2/469 [00:08<32:29,  4.18s/it][A

Training:   1%|          | 3/469 [00:12<32:11,  4.14s/it][A

Training:   1%|          | 4/469 [00:16<32:03,  4.14s/it][A

Training:   1%|          | 5/469 [00:20<32:13,  4.17s/it][A

Training:   1%|▏         | 6/469 [00:24<32:02,  4.15s/it][A

Training:   1%|▏         | 7/469 [00:29<32:11,  4.18s/it][A

Training:   2%|▏         | 8/469 [00:33<31:58,  4.16s/it][A

Training:   2%|▏         | 9/469 [00:37<31:47,  4.15s/it][A

Training:   2%|▏         | 10/469 [00:41<31:51,  4.16s/it][A

Training:   2%|▏         | 11/469 [00:45<31:42,  4.15s/it][A

Training:   3%|▎         | 12/469 [00:49<31:47,  4.17s/it][A

Training:   3%|▎         | 13/469 [00:54<31:38,  4.16s/it][A

Training:   3%|▎         | 14/469 [00:58<31:28,  4.15s/it][A

Training:   3%|▎         | 15/469 [01:02<31:31,  4.17s/it][A

Training:   3%|▎         | 16/469 [01:06<31:19,  4.15s/it][A

Training:   4%|▎         | 17/469 [01:10<31:22,  4.16s/it][A

Training:   4%|▍         | 18/469 [01:14<31:10,  4.15s/it][A

Training:   4%|▍         | 19/469 [01:18<31:01,  4.14s/it][A

Training:   4%|▍         | 20/469 [01:23<31:05,  4.16s/it][A

Training:   4%|▍         | 21/469 [01:27<30:55,  4.14s/it][A

Training:   5%|▍         | 22/469 [01:31<30:58,  4.16s/it][A

Training:   5%|▍         | 23/469 [01:35<30:46,  4.14s/it][A

Training:   5%|▌         | 24/469 [01:39<30:37,  4.13s/it][A

Training:   5%|▌         | 25/469 [01:43<30:42,  4.15s/it][A

Training:   6%|▌         | 26/469 [01:47<30:33,  4.14s/it][A

Training:   6%|▌         | 27/469 [01:52<30:37,  4.16s/it][A

Training:   6%|▌         | 28/469 [01:56<30:26,  4.14s/it][A

Training:   6%|▌         | 29/469 [02:00<30:18,  4.13s/it][A

Training:   6%|▋         | 30/469 [02:04<30:26,  4.16s/it][A

Training:   7%|▋         | 31/469 [02:08<30:15,  4.15s/it][A

Training:   7%|▋         | 32/469 [02:12<30:18,  4.16s/it][A

Training:   7%|▋         | 33/469 [02:16<30:06,  4.14s/it][A

Training:   7%|▋         | 34/469 [02:21<29:56,  4.13s/it][A

Training:   7%|▋         | 35/469 [02:25<30:02,  4.15s/it][A

Training:   8%|▊         | 36/469 [02:29<29:53,  4.14s/it][A

Training:   8%|▊         | 37/469 [02:33<29:56,  4.16s/it][A

Training:   8%|▊         | 38/469 [02:37<29:45,  4.14s/it][A

Training:   8%|▊         | 39/469 [02:41<29:37,  4.13s/it][A

Training:   9%|▊         | 40/469 [02:46<29:39,  4.15s/it][A

Training:   9%|▊         | 41/469 [02:50<29:30,  4.14s/it][A

Training:   9%|▉         | 42/469 [02:54<29:36,  4.16s/it][A

Training:   9%|▉         | 43/469 [02:58<29:24,  4.14s/it][A

Training:   9%|▉         | 44/469 [03:02<29:16,  4.13s/it][A

Training:  10%|▉         | 45/469 [03:06<29:20,  4.15s/it][A

Training:  10%|▉         | 46/469 [03:10<29:10,  4.14s/it][A

Training:  10%|█         | 47/469 [03:15<29:15,  4.16s/it][A

Training:  10%|█         | 48/469 [03:19<29:04,  4.14s/it][A

Training:  10%|█         | 49/469 [03:23<28:55,  4.13s/it][A

Training:  11%|█         | 50/469 [03:27<29:00,  4.15s/it][A

Training:  11%|█         | 51/469 [03:31<28:50,  4.14s/it][A

Training:  11%|█         | 52/469 [03:35<28:53,  4.16s/it][A

Training:  11%|█▏        | 53/469 [03:39<28:44,  4.14s/it][A

Training:  12%|█▏        | 54/469 [03:44<28:35,  4.13s/it][A

Training:  12%|█▏        | 55/469 [03:48<28:39,  4.15s/it][A

Training:  12%|█▏        | 56/469 [03:52<28:30,  4.14s/it][A

Training:  12%|█▏        | 57/469 [03:56<28:32,  4.16s/it][A

Training:  12%|█▏        | 58/469 [04:00<28:22,  4.14s/it][A

Training:  13%|█▎        | 59/469 [04:04<28:16,  4.14s/it][A

Training:  13%|█▎        | 60/469 [04:08<28:18,  4.15s/it][A

Training:  13%|█▎        | 61/469 [04:13<28:13,  4.15s/it][A

Training:  13%|█▎        | 62/469 [04:17<28:15,  4.17s/it][A

Training:  13%|█▎        | 63/469 [04:21<28:04,  4.15s/it][A

Training:  14%|█▎        | 64/469 [04:25<27:56,  4.14s/it][A

Training:  14%|█▍        | 65/469 [04:29<28:03,  4.17s/it][A

Training:  14%|█▍        | 66/469 [04:33<27:53,  4.15s/it][A

Training:  14%|█▍        | 67/469 [04:38<27:59,  4.18s/it][A

Training:  14%|█▍        | 68/469 [04:42<27:47,  4.16s/it][A

Training:  15%|█▍        | 69/469 [04:46<27:38,  4.15s/it][A

Training:  15%|█▍        | 70/469 [04:50<27:40,  4.16s/it][A

Training:  15%|█▌        | 71/469 [04:54<27:30,  4.15s/it][A

Training:  15%|█▌        | 72/469 [04:58<27:33,  4.17s/it][A

Training:  16%|█▌        | 73/469 [05:02<27:24,  4.15s/it][A

Training:  16%|█▌        | 74/469 [05:07<27:16,  4.14s/it][A

Training:  16%|█▌        | 75/469 [05:11<27:19,  4.16s/it][A

Training:  16%|█▌        | 76/469 [05:15<27:09,  4.15s/it][A

Training:  16%|█▋        | 77/469 [05:19<27:12,  4.16s/it][A

Training:  17%|█▋        | 78/469 [05:23<27:03,  4.15s/it][A

Training:  17%|█▋        | 79/469 [05:27<26:54,  4.14s/it][A

Training:  17%|█▋        | 80/469 [05:32<26:56,  4.16s/it][A

Training:  17%|█▋        | 81/469 [05:36<26:47,  4.14s/it][A

Training:  17%|█▋        | 82/469 [05:40<26:51,  4.16s/it][A

Training:  18%|█▊        | 83/469 [05:44<26:41,  4.15s/it][A

Training:  18%|█▊        | 84/469 [05:48<26:38,  4.15s/it][A

Training:  18%|█▊        | 85/469 [05:52<26:41,  4.17s/it][A

Training:  18%|█▊        | 86/469 [05:56<26:31,  4.16s/it][A

Training:  19%|█▊        | 87/469 [06:01<26:33,  4.17s/it][A

Training:  19%|█▉        | 88/469 [06:05<26:23,  4.16s/it][A

Training:  19%|█▉        | 89/469 [06:09<26:15,  4.14s/it][A

Training:  19%|█▉        | 90/469 [06:13<26:18,  4.16s/it][A

Training:  19%|█▉        | 91/469 [06:17<26:10,  4.15s/it][A

Training:  20%|█▉        | 92/469 [06:21<26:12,  4.17s/it][A

Training:  20%|█▉        | 93/469 [06:26<26:03,  4.16s/it][A

Training:  20%|██        | 94/469 [06:30<25:56,  4.15s/it][A

Training:  20%|██        | 95/469 [06:34<25:58,  4.17s/it][A

Training:  20%|██        | 96/469 [06:38<25:49,  4.15s/it][A

Training:  21%|██        | 97/469 [06:42<25:51,  4.17s/it][A

Training:  21%|██        | 98/469 [06:46<25:41,  4.16s/it][A

Training:  21%|██        | 99/469 [06:51<25:34,  4.15s/it][A

Training:  21%|██▏       | 100/469 [06:55<25:37,  4.17s/it][A

Training:  22%|██▏       | 101/469 [06:59<25:29,  4.16s/it][A

Training:  22%|██▏       | 102/469 [07:03<25:30,  4.17s/it][A

Training:  22%|██▏       | 103/469 [07:07<25:21,  4.16s/it][A

Training:  22%|██▏       | 104/469 [07:11<25:13,  4.15s/it][A

Training:  22%|██▏       | 105/469 [07:16<25:16,  4.17s/it][A

Training:  23%|██▎       | 106/469 [07:20<25:08,  4.16s/it][A

Training:  23%|██▎       | 107/469 [07:24<25:12,  4.18s/it][A

Training:  23%|██▎       | 108/469 [07:28<25:02,  4.16s/it][A

Training:  23%|██▎       | 109/469 [07:32<24:59,  4.16s/it][A

Training:  23%|██▎       | 110/469 [07:36<25:00,  4.18s/it][A

Training:  24%|██▎       | 111/469 [07:41<24:49,  4.16s/it][A

Training:  24%|██▍       | 112/469 [07:45<24:51,  4.18s/it][A

Training:  24%|██▍       | 113/469 [07:49<24:41,  4.16s/it][A

Training:  24%|██▍       | 114/469 [07:53<24:33,  4.15s/it][A

Training:  25%|██▍       | 115/469 [07:57<24:35,  4.17s/it][A

Training:  25%|██▍       | 116/469 [08:01<24:26,  4.15s/it][A

Training:  25%|██▍       | 117/469 [08:06<24:28,  4.17s/it][A

Training:  25%|██▌       | 118/469 [08:10<24:19,  4.16s/it][A

Training:  25%|██▌       | 119/469 [08:14<24:10,  4.15s/it][A

Training:  26%|██▌       | 120/469 [08:18<24:13,  4.16s/it][A

Training:  26%|██▌       | 121/469 [08:22<24:05,  4.15s/it][A

Training:  26%|██▌       | 122/469 [08:26<24:06,  4.17s/it][A

Training:  26%|██▌       | 123/469 [08:30<23:58,  4.16s/it][A

Training:  26%|██▋       | 124/469 [08:35<23:50,  4.15s/it][A

Training:  27%|██▋       | 125/469 [08:39<23:52,  4.17s/it][A

Training:  27%|██▋       | 126/469 [08:43<23:44,  4.15s/it][A

Training:  27%|██▋       | 127/469 [08:47<23:46,  4.17s/it][A

Training:  27%|██▋       | 128/469 [08:51<23:36,  4.16s/it][A

Training:  28%|██▊       | 129/469 [08:55<23:29,  4.15s/it][A

Training:  28%|██▊       | 130/469 [09:00<23:34,  4.17s/it][A

Training:  28%|██▊       | 131/469 [09:04<23:24,  4.16s/it][A

Training:  28%|██▊       | 132/469 [09:08<23:26,  4.17s/it][A

Training:  28%|██▊       | 133/469 [09:12<23:17,  4.16s/it][A

Training:  29%|██▊       | 134/469 [09:16<23:09,  4.15s/it][A

Training:  29%|██▉       | 135/469 [09:20<23:11,  4.17s/it][A

Training:  29%|██▉       | 136/469 [09:24<23:03,  4.15s/it][A

Training:  29%|██▉       | 137/469 [09:29<23:04,  4.17s/it][A

Training:  29%|██▉       | 138/469 [09:33<22:55,  4.16s/it][A

Training:  30%|██▉       | 139/469 [09:37<22:48,  4.15s/it][A

Training:  30%|██▉       | 140/469 [09:41<22:50,  4.17s/it][A

Training:  30%|███       | 141/469 [09:45<22:43,  4.16s/it][A

Training:  30%|███       | 142/469 [09:50<22:48,  4.19s/it][A

Training:  30%|███       | 143/469 [09:54<22:38,  4.17s/it][A

Training:  31%|███       | 144/469 [09:58<22:30,  4.15s/it][A

Training:  31%|███       | 145/469 [10:02<22:33,  4.18s/it][A

Training:  31%|███       | 146/469 [10:06<22:24,  4.16s/it][A

Training:  31%|███▏      | 147/469 [10:10<22:24,  4.18s/it][A

Training:  32%|███▏      | 148/469 [10:14<22:15,  4.16s/it][A

Training:  32%|███▏      | 149/469 [10:19<22:07,  4.15s/it][A

Training:  32%|███▏      | 150/469 [10:23<22:07,  4.16s/it][A

Training:  32%|███▏      | 151/469 [10:27<22:00,  4.15s/it][A

Training:  32%|███▏      | 152/469 [10:31<22:02,  4.17s/it][A

Training:  33%|███▎      | 153/469 [10:35<21:53,  4.16s/it][A

Training:  33%|███▎      | 154/469 [10:39<21:46,  4.15s/it][A

Training:  33%|███▎      | 155/469 [10:44<21:48,  4.17s/it][A

Training:  33%|███▎      | 156/469 [10:48<21:40,  4.15s/it][A

Training:  33%|███▎      | 157/469 [10:52<21:41,  4.17s/it][A

Training:  34%|███▎      | 158/469 [10:56<21:32,  4.16s/it][A

Training:  34%|███▍      | 159/469 [11:00<21:25,  4.15s/it][A

Training:  34%|███▍      | 160/469 [11:04<21:26,  4.16s/it][A

Training:  34%|███▍      | 161/469 [11:09<21:18,  4.15s/it][A

Training:  35%|███▍      | 162/469 [11:13<21:19,  4.17s/it][A

Training:  35%|███▍      | 163/469 [11:17<21:11,  4.16s/it][A

Training:  35%|███▍      | 164/469 [11:21<21:04,  4.14s/it][A

Training:  35%|███▌      | 165/469 [11:25<21:06,  4.17s/it][A

Training:  35%|███▌      | 166/469 [11:29<21:02,  4.17s/it][A

Training:  36%|███▌      | 167/469 [11:34<21:02,  4.18s/it][A

Training:  36%|███▌      | 168/469 [11:38<20:53,  4.16s/it][A

Training:  36%|███▌      | 169/469 [11:42<20:45,  4.15s/it][A

Training:  36%|███▌      | 170/469 [11:46<20:46,  4.17s/it][A

Training:  36%|███▋      | 171/469 [11:50<20:37,  4.15s/it][A

Training:  37%|███▋      | 172/469 [11:54<20:39,  4.17s/it][A

Training:  37%|███▋      | 173/469 [11:58<20:30,  4.16s/it][A

Training:  37%|███▋      | 174/469 [12:03<20:23,  4.15s/it][A

Training:  37%|███▋      | 175/469 [12:07<20:24,  4.17s/it][A

Training:  38%|███▊      | 176/469 [12:11<20:16,  4.15s/it][A

Training:  38%|███▊      | 177/469 [12:15<20:18,  4.17s/it][A

Training:  38%|███▊      | 178/469 [12:19<20:09,  4.16s/it][A

